item_id,domain,trait,trait_key,framework,source,license,response_scale,keyed,key,reverse_score,text
CON-01,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I get chores and tasks done right away.
CON-02,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I like order and keep things tidy.
CON-03,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I follow a schedule and stick to plans.
CON-04,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I am exacting and thorough in my work.
CON-05,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I pay close attention to details.
CON-06,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I leave my belongings lying around.
CON-07,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I make a mess of things.
CON-08,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I often forget to put things back where they belong.
CON-09,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I shirk or postpone my duties.
CON-10,Execution,Conscientiousness,conscientiousness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I waste my time instead of getting to work.
EXT-01,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I feel comfortable around people.
EXT-02,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I start conversations easily.
EXT-03,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I talk to many different people at social events.
EXT-04,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I don't mind being the center of attention.
EXT-05,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I feel energized after spending time with others.
EXT-06,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I don't talk a lot.
EXT-07,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I keep in the background.
EXT-08,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I have little to say.
EXT-09,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I prefer not to draw attention to myself.
EXT-10,Interpersonal,Extraversion,extraversion,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I am quiet around strangers.
EST-01,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I stay relaxed most of the time.
EST-02,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I seldom feel down or blue.
EST-03,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I rarely get irritated.
EST-04,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I remain calm under pressure.
EST-05,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I am not easily bothered by setbacks.
EST-06,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I get stressed out easily.
EST-07,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I worry about things a lot.
EST-08,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I am easily disturbed by events around me.
EST-09,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I get upset easily.
EST-10,Resilience,Emotional Stability,emotional_stability,"Five-Factor Model (Big Five, reverse of Neuroticism)",IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,My mood changes frequently.
OPN-01,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I have a vivid imagination.
OPN-02,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,"I come up with good, original ideas."
OPN-03,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,"I enjoy thinking about complex, abstract problems."
OPN-04,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I am full of new ideas.
OPN-05,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I seek out new experiences and perspectives.
OPN-06,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I am not interested in abstract ideas.
OPN-07,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I do not have a good imagination.
OPN-08,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I have difficulty understanding abstract concepts.
OPN-09,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I avoid difficult or challenging material.
OPN-10,Adaptability,Openness to Experience,openness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I prefer familiar routines to new experiences.
AGR-01,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I sympathize with others' feelings.
AGR-02,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I take time out for other people.
AGR-03,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I sense and respond to others' emotions.
AGR-04,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I make people feel at ease.
AGR-05,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I am genuinely interested in other people.
AGR-06,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I am not really interested in others.
AGR-07,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I sometimes insult people.
AGR-08,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I am not interested in other people's problems.
AGR-09,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I feel little concern for others.
AGR-10,Cooperation,Agreeableness,agreeableness,Five-Factor Model (Big Five),IPIP-NEO / Goldberg markers,Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I can have a sharp tongue with people.
HON-01,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),positive,1,False,"I wouldn't use flattery to get a raise or promotion, even if I thought it would work."
HON-02,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),positive,1,False,"If I knew I could never get caught, I would still refuse to steal a large sum of money."
HON-03,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),positive,1,False,Having a lot of money is not especially important to me.
HON-04,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I am an ordinary person who is no better than others.
HON-05,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),positive,1,False,I wouldn't pretend to like someone just to get favors from them.
HON-06,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,"If I were sure I could get away with it, I would be willing to bend the rules for personal gain."
HON-07,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I want people to know that I am an important person of high status.
HON-08,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I think I am entitled to more respect than the average person.
HON-09,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,"I would like to live in a very expensive, high-status neighborhood."
HON-10,Integrity,Honesty-Humility,honesty_humility,HEXACO,"IPIP-HEXACO (Ashton, Lee & Goldberg, 2007)",Public Domain (IPIP),Likert-5 (1-5),reverse,-1,True,I would be tempted to take a shortcut that benefited me at someone else's expense.
MAC-01,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I find it useful to manage situations behind the scenes to get what I want.
MAC-02,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,It is wise to keep track of information you might use later.
MAC-03,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I am willing to use flattery to get my way.
MAC-04,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I prefer to influence people indirectly rather than confront them.
MAC-05,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,People who are completely open about their intentions put themselves at a disadvantage.
MAC-06,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I prefer to be straightforward and transparent in my dealings.
MAC-07,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I believe most people can be trusted to act in good faith.
MAC-08,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,Manipulating others to reach a goal feels wrong to me.
MAC-09,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I rarely think about the hidden motives behind what people say.
MAC-10,Malevolence,Machiavellianism,machiavellianism,Dark Triad,IPIP-style original (maps to manipulation / low Honesty-Humility),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I would rather give up an advantage than mislead someone.
NAR-01,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I deserve special recognition for my contributions.
NAR-02,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I am more capable than most of the people around me.
NAR-03,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I enjoy being the center of attention.
NAR-04,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,People should acknowledge how talented I am.
NAR-05,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I expect a great deal from the people I work with.
NAR-06,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I am no more deserving of praise than my colleagues.
NAR-07,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I am uncomfortable when people single me out for attention.
NAR-08,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I think of myself as an ordinary member of the team.
NAR-09,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I rarely feel that I am better than others.
NAR-10,Ego,Narcissism,narcissism,Dark Triad,IPIP-style original (maps to grandiosity; NPI is copyrighted),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I am happy to let other people take the credit.
PSY-01,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I am not very concerned about how my actions affect other people.
PSY-02,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I tend to act on impulse without weighing the consequences.
PSY-03,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,I rarely feel guilty after upsetting someone.
PSY-04,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,Other people's distress does not affect me much.
PSY-05,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),positive,1,False,Rules are made to be broken when they get in my way.
PSY-06,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I feel genuine remorse when I let people down.
PSY-07,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I am very sensitive to other people's suffering.
PSY-08,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I think carefully before I act.
PSY-09,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I would feel bad for a long time if I hurt someone.
PSY-10,Callousness,Psychopathy,psychopathy,Dark Triad,IPIP-style original (maps to callous affect / impulsivity),Original - license-free for project owner,Likert-5 (1-5),reverse,-1,True,I try hard to follow the rules even when no one is watching.
LOC-01,Accountability,Locus of Control (Internal),locus_of_control,Core Self-Evaluations / Locus of Control,WLCS-style (Spector) / IE-4,Free with citation / CC-BY (IE-4),Likert-5 (1-5),positive,1,False,"On most jobs, people can pretty much accomplish whatever they set out to accomplish."
LOC-02,Accountability,Locus of Control (Internal),locus_of_control,Core Self-Evaluations / Locus of Control,WLCS-style (Spector) / IE-4,Free with citation / CC-BY (IE-4),Likert-5 (1-5),positive,1,False,"If you know what you want from a job, you can find a job that gives it to you."
LOC-03,Accountability,Locus of Control (Internal),locus_of_control,Core Self-Evaluations / Locus of Control,WLCS-style (Spector) / IE-4,Free with citation / CC-BY (IE-4),Likert-5 (1-5),positive,1,False,Promotions are generally given to employees who perform well.
LOC-04,Accountability,Locus of Control (Internal),locus_of_control,Core Self-Evaluations / Locus of Control,WLCS-style (Spector) / IE-4,Free with citation / CC-BY (IE-4),Likert-5 (1-5),positive,1,False,People who perform their jobs well usually get rewarded.
LOC-05,Accountability,Locus of Control (Internal),locus_of_control,Core Self-Evaluations / Locus of Control,WLCS-style (Spector) / IE-4,Free with citation / CC-BY (IE-4),Likert-5 (1-5),positive,1,False,My own effort is the main thing that determines my success at work.
LOC-06,Accountability,Locus of Control (Internal),locus_of_control,Core Self-Evaluations / Locus of Control,WLCS-style (Spector) / IE-4,Free with citation / CC-BY (IE-4),Likert-5 (1-5),reverse,-1,True,Getting the job you want is mostly a matter of luck.
LOC-07,Accountability,Locus of Control (Internal),locus_of_control,Core Self-Evaluations / Locus of Control,WLCS-style (Spector) / IE-4,Free with citation / CC-BY (IE-4),Likert-5 (1-5),reverse,-1,True,Making money at work is primarily a matter of good fortune.
LOC-08,Accountability,Locus of Control (Internal),locus_of_control,Core Self-Evaluations / Locus of Control,WLCS-style (Spector) / IE-4,Free with citation / CC-BY (IE-4),Likert-5 (1-5),reverse,-1,True,Promotions are usually a matter of being lucky.
